"sampleID","zygostiy","gender","gsm"
"3861","DZ","F","GSM2814136"
"3862","DZ","F","GSM2814137"
"4081","MZ","M","GSM2814138"
"4082","MZ","M","GSM2814139"
"4111","MZ","F","GSM2814140"
"4112","MZ","F","GSM2814141"
"3871","DZ","F","GSM2814142"
"3872","DZ","F","GSM2814143"
"3901","DZ","M","GSM2814144"
"3902","DZ","M","GSM2814145"
"3911","DZ","M","GSM2814146"
"3912","DZ","M","GSM2814147"
"4141","MZ","F","GSM2814148"
"4142","MZ","F","GSM2814149"
"4151","MZ","F","GSM2814150"
"4152","MZ","F","GSM2814151"
"4161","MZ","M","GSM2814152"
"4162","MZ","M","GSM2814153"
"3921","DZ","F","GSM2814154"
"3922","DZ","F","GSM2814155"
"3951","DZ","F","GSM2814156"
"3952","DZ","F","GSM2814157"
"3961","DZ","M","GSM2814158"
"3962","DZ","M","GSM2814159"
"4171","MZ","F","GSM2814160"
"4172","MZ","F","GSM2814161"
"4181","MZ","F","GSM2814162"
"4182","MZ","F","GSM2814163"
"4201","MZ","M","GSM2814164"
"4202","MZ","M","GSM2814165"
"3971","DZ","M","GSM2814166"
"3972","DZ","M","GSM2814167"
"3991","DZ","M","GSM2814168"
"3992","DZ","M","GSM2814169"
"4011","DZ","M","GSM2814170"
"4012","DZ","M","GSM2814171"
"4241","MZ","F","GSM2814172"
"4242","MZ","F","GSM2814173"
"4261","MZ","M","GSM2814174"
"4262","MZ","M","GSM2814175"
"4311","MZ","M","GSM2814176"
"4312","MZ","M","GSM2814177"
"4031","DZ","F","GSM2814178"
"4032","DZ","F","GSM2814179"
"4051","DZ","M","GSM2814180"
"4052","DZ","M","GSM2814181"
"4071","DZ","M","GSM2814182"
"4072","DZ","M","GSM2814183"
"4331","MZ","M","GSM2814184"
"4332","MZ","M","GSM2814185"
"4341","MZ","M","GSM2814186"
"4342","MZ","M","GSM2814187"
"4351","MZ","M","GSM2814188"
"4352","MZ","M","GSM2814189"
"4091","DZ","F","GSM2814190"
"4092","DZ","F","GSM2814191"
"4131","DZ","F","GSM2814192"
"4132","DZ","F","GSM2814193"
"4191","DZ","F","GSM2814194"
"4192","DZ","F","GSM2814195"
"4361","MZ","F","GSM2814196"
"4362","MZ","F","GSM2814197"
"4381","MZ","M","GSM2814198"
"4382","MZ","M","GSM2814199"
"4401","MZ","F","GSM2814200"
"4402","MZ","F","GSM2814201"
"4211","DZ","M","GSM2814202"
"4212","DZ","M","GSM2814203"
"4231","DZ","F","GSM2814204"
"4232","DZ","F","GSM2814205"
"4251","MZ","M","GSM2814206"
"4252","MZ","M","GSM2814207"
"4441","MZ","F","GSM2814208"
"4442","MZ","F","GSM2814209"
"4451","MZ","M","GSM2814210"
"4452","MZ","M","GSM2814211"
"4461","MZ","M","GSM2814212"
"4462","MZ","M","GSM2814213"
"4271","DZ","M","GSM2814214"
"4272","DZ","M","GSM2814215"
"4281","DZ","M","GSM2814216"
"4282","DZ","M","GSM2814217"
"4291","DZ","M","GSM2814218"
"4292","DZ","M","GSM2814219"
"4471","MZ","M","GSM2814220"
"4472","MZ","M","GSM2814221"
"4501","DZ","M","GSM2814222"
"4502","DZ","M","GSM2814223"
"4531","MZ","F","GSM2814224"
"4532","MZ","F","GSM2814225"
"4301","DZ","M","GSM2814226"
"4302","DZ","M","GSM2814227"
"4421","DZ","M","GSM2814228"
"4422","DZ","M","GSM2814229"
"4481","DZ","F","GSM2814230"
"4482","DZ","F","GSM2814231"
"4621","MZ","F","GSM2814232"
"4622","MZ","F","GSM2814233"
"4631","MZ","F","GSM2814234"
"4632","MZ","F","GSM2814235"
"4551","DZ","F","GSM2814236"
"4552","DZ","F","GSM2814237"
"4721","DZ","M","GSM2814238"
"4722","DZ","M","GSM2814239"
"4751","MZ","F","GSM2814240"
"4752","MZ","F","GSM2814241"
"4562","NA","F","GSM2814242"
"4571","DZ","M","GSM2814243"
"4572","DZ","M","GSM2814244"
"4601","DZ","F","GSM2814245"
"4602","DZ","F","GSM2814246"
"4771","MZ","F","GSM2814247"
"4772","MZ","F","GSM2814248"
"4791","MZ","F","GSM2814249"
"4792","MZ","F","GSM2814250"
"4801","MZ","M","GSM2814251"
"4802","MZ","M","GSM2814252"
"4611","DZ","M","GSM2814253"
"4612","DZ","M","GSM2814254"
"4661","DZ","F","GSM2814255"
"4662","DZ","F","GSM2814256"
"4701","DZ","M","GSM2814257"
"4702","DZ","M","GSM2814258"
"4821","MZ","F","GSM2814259"
"4822","MZ","F","GSM2814260"
"4831","MZ","F","GSM2814261"
"4832","MZ","F","GSM2814262"
"4851","MZ","M","GSM2814263"
"4852","MZ","M","GSM2814264"
"4711","DZ","F","GSM2814265"
"4712","DZ","F","GSM2814266"
"4741","DZ","M","GSM2814267"
"4742","DZ","M","GSM2814268"
"4761","DZ","M","GSM2814269"
"4762","DZ","M","GSM2814270"
"4971","MZ","M","GSM2814271"
"4972","MZ","M","GSM2814272"
"4881","DZ","F","GSM2814273"
"4882","DZ","F","GSM2814274"
"5041","MZ","M","GSM2814275"
"5042","MZ","M","GSM2814276"
"4891","DZ","M","GSM2814277"
"4892","DZ","M","GSM2814278"
"4981","DZ","M","GSM2814279"
"4982","DZ","M","GSM2814280"
"4991","DZ","F","GSM2814281"
"4992","DZ","F","GSM2814282"
"5081","MZ","M","GSM2814283"
"5082","MZ","M","GSM2814284"
"5091","MZ","F","GSM2814285"
"5092","MZ","F","GSM2814286"
"5111","MZ","M","GSM2814287"
"5112","MZ","M","GSM2814288"
"5001","DZ","M","GSM2814289"
"5002","DZ","M","GSM2814290"
"5021","DZ","F","GSM2814291"
"5022","DZ","F","GSM2814292"
"5061","DZ","M","GSM2814293"
"5062","DZ","M","GSM2814294"
"5131","MZ","F","GSM2814295"
"5132","MZ","F","GSM2814296"
"5141","MZ","F","GSM2814297"
"5142","MZ","F","GSM2814298"
"5161","MZ","F","GSM2814299"
"5162","MZ","F","GSM2814300"
"5071","DZ","M","GSM2814301"
"5072","DZ","M","GSM2814302"
"5121","DZ","M","GSM2814303"
"5122","DZ","M","GSM2814304"
"5151","DZ","F","GSM2814305"
"5152","DZ","F","GSM2814306"
"5481","MZ","F","GSM2814307"
"5482","MZ","F","GSM2814308"
"5491","MZ","F","GSM2814309"
"5492","MZ","F","GSM2814310"
"5511","MZ","F","GSM2814311"
"5512","MZ","F","GSM2814312"
"5561","DZ","M","GSM2814313"
"5562","DZ","M","GSM2814314"
"5651","DZ","F","GSM2814315"
"5652","DZ","F","GSM2814316"
"5661","DZ","F","GSM2814317"
"5662","DZ","F","GSM2814318"
"5551","MZ","M","GSM2814319"
"5552","MZ","M","GSM2814320"
"5571","MZ","F","GSM2814321"
"5572","MZ","F","GSM2814322"
"5591","MZ","F","GSM2814323"
"5592","MZ","F","GSM2814324"
"5721","DZ","F","GSM2814325"
"5722","DZ","F","GSM2814326"
"5801","DZ","M","GSM2814327"
"5802","DZ","M","GSM2814328"
"5881","DZ","M","GSM2814329"
"5882","DZ","M","GSM2814330"
"5611","MZ","F","GSM2814331"
"5612","MZ","F","GSM2814332"
"5631","MZ","M","GSM2814333"
"5632","MZ","M","GSM2814334"
"5691","MZ","M","GSM2814335"
"5692","MZ","M","GSM2814336"
"5891","DZ","F","GSM2814337"
"5892","DZ","F","GSM2814338"
"5921","DZ","F","GSM2814339"
"5922","DZ","F","GSM2814340"
"5941","DZ","F","GSM2814341"
"5942","DZ","F","GSM2814342"
"5701","MZ","F","GSM2814343"
"5702","MZ","F","GSM2814344"
"5731","MZ","F","GSM2814345"
"5732","MZ","F","GSM2814346"
"5741","MZ","F","GSM2814347"
"5742","MZ","F","GSM2814348"
"5991","DZ","F","GSM2814349"
"5992","DZ","F","GSM2814350"
"6021","DZ","M","GSM2814351"
"6022","DZ","M","GSM2814352"
"6031","DZ","F","GSM2814353"
"6032","DZ","F","GSM2814354"
"6051","MZ","M","GSM2814355"
"6052","MZ","M","GSM2814356"
"8201","MZ","M","GSM2814357"
"8202","MZ","M","GSM2814358"
"6091","MZ","M","GSM2814359"
"6092","MZ","M","GSM2814360"
"6182","NA","M","GSM2814361"
"6371","DZ","M","GSM2814362"
"6372","DZ","M","GSM2814363"
"6471","DZ","F","GSM2814364"
"6472","DZ","F","GSM2814365"
"7261","MZ","F","GSM2814366"
"7262","MZ","F","GSM2814367"
"7341","MZ","M","GSM2814368"
"7342","MZ","M","GSM2814369"
"6211","MZ","F","GSM2814370"
"6212","MZ","F","GSM2814371"
"6231","MZ","F","GSM2814372"
"6232","MZ","F","GSM2814373"
"6291","MZ","F","GSM2814374"
"6292","MZ","F","GSM2814375"
"6511","DZ","F","GSM2814376"
"6512","DZ","F","GSM2814377"
"6531","DZ","M","GSM2814378"
"6532","DZ","M","GSM2814379"
"6541","MZ","F","GSM2814380"
"6542","MZ","F","GSM2814381"
"6311","MZ","M","GSM2814382"
"6312","MZ","M","GSM2814383"
"6331","MZ","F","GSM2814384"
"6332","MZ","F","GSM2814385"
"6391","MZ","M","GSM2814386"
"6392","MZ","M","GSM2814387"
"6561","DZ","F","GSM2814388"
"6562","DZ","F","GSM2814389"
"6621","DZ","F","GSM2814390"
"6622","DZ","F","GSM2814391"
"6401","MZ","F","GSM2814392"
"6402","MZ","F","GSM2814393"
"6421","MZ","M","GSM2814394"
"6422","MZ","M","GSM2814395"
"6431","MZ","M","GSM2814396"
"6432","MZ","M","GSM2814397"
"6651","DZ","M","GSM2814398"
"6652","DZ","M","GSM2814399"
"6661","DZ","F","GSM2814400"
"6662","DZ","F","GSM2814401"
"6691","DZ","F","GSM2814402"
"6692","DZ","F","GSM2814403"
"6461","MZ","M","GSM2814404"
"6462","MZ","M","GSM2814405"
"6501","MZ","M","GSM2814406"
"6502","MZ","M","GSM2814407"
"6521","MZ","F","GSM2814408"
"6522","MZ","F","GSM2814409"
"6721","DZ","F","GSM2814410"
"6722","DZ","F","GSM2814411"
"7201","MZ","M","GSM2814412"
"7202","MZ","M","GSM2814413"
"7221","MZ","F","GSM2814414"
"7222","MZ","F","GSM2814415"
"7251","MZ","F","GSM2814416"
"7252","MZ","F","GSM2814417"
"6811","DZ","F","GSM2814418"
"6812","DZ","F","GSM2814419"
"6871","MZ","F","GSM2814420"
"6872","MZ","F","GSM2814421"
"6551","MZ","M","GSM2814422"
"6552","MZ","M","GSM2814423"
"6581","MZ","F","GSM2814424"
"6582","MZ","F","GSM2814425"
"6591","MZ","F","GSM2814426"
"6592","MZ","F","GSM2814427"
"6891","DZ","F","GSM2814428"
"6892","DZ","F","GSM2814429"
"6841","MZ","M","GSM2814430"
"6842","MZ","M","GSM2814431"
"6851","MZ","F","GSM2814432"
"6852","MZ","F","GSM2814433"
"7281","DZ","M","GSM2814434"
"7282","DZ","M","GSM2814435"
"7311","DZ","F","GSM2814436"
"7312","DZ","F","GSM2814437"
"7321","DZ","M","GSM2814438"
"7322","DZ","M","GSM2814439"
"6861","MZ","M","GSM2814440"
"6862","MZ","M","GSM2814441"
"6931","MZ","F","GSM2814442"
"6932","MZ","F","GSM2814443"
"6941","MZ","M","GSM2814444"
"6942","MZ","M","GSM2814445"
"7391","DZ","M","GSM2814446"
"7392","DZ","M","GSM2814447"
"7071","MZ","M","GSM2814448"
"7072","MZ","M","GSM2814449"
"7091","MZ","M","GSM2814450"
"7092","MZ","M","GSM2814451"
"7101","MZ","F","GSM2814452"
"7102","MZ","F","GSM2814453"
"7431","MZ","F","GSM2814454"
"7432","MZ","F","GSM2814455"
"8431","DZ","M","GSM2814456"
"8432","DZ","M","GSM2814457"
"6951","MZ","M","GSM2814458"
"6952","MZ","M","GSM2814459"
"6971","MZ","M","GSM2814460"
"6972","MZ","M","GSM2814461"
"7011","MZ","F","GSM2814462"
"7012","MZ","F","GSM2814463"
"8551","DZ","M","GSM2814464"
"8552","DZ","M","GSM2814465"
"7031","DZ","M","GSM2814466"
"7032","DZ","M","GSM2814467"
"7041","MZ","M","GSM2814468"
"7042","MZ","M","GSM2814469"
"7061","MZ","F","GSM2814470"
"7062","MZ","F","GSM2814471"
"5781","MZ","F","GSM2814472"
"5782","MZ","F","GSM2814473"
"5791","MZ","F","GSM2814474"
"5792","MZ","F","GSM2814475"
"5841","MZ","M","GSM2814476"
"5842","MZ","M","GSM2814477"
"6041","DZ","F","GSM2814478"
"6042","DZ","F","GSM2814479"
"6101","DZ","M","GSM2814480"
"6102","DZ","M","GSM2814481"
"6111","DZ","M","GSM2814482"
"6112","DZ","M","GSM2814483"
"5851","MZ","F","GSM2814484"
"5852","MZ","F","GSM2814485"
"5861","MZ","M","GSM2814486"
"5862","MZ","M","GSM2814487"
"5911","MZ","F","GSM2814488"
"5912","MZ","F","GSM2814489"
"6141","DZ","M","GSM2814490"
"6142","DZ","M","GSM2814491"
"6151","DZ","M","GSM2814492"
"6152","DZ","M","GSM2814493"
"6191","DZ","F","GSM2814494"
"6192","DZ","F","GSM2814495"
"5931","MZ","F","GSM2814496"
"5932","MZ","F","GSM2814497"
"5951","MZ","M","GSM2814498"
"5952","MZ","M","GSM2814499"
"5961","MZ","F","GSM2814500"
"5962","MZ","F","GSM2814501"
"6201","DZ","F","GSM2814502"
"6202","DZ","F","GSM2814503"
"6221","DZ","F","GSM2814504"
"6222","DZ","F","GSM2814505"
"6241","DZ","M","GSM2814506"
"6242","DZ","M","GSM2814507"
"6901","DZ","M","GSM2814508"
"6902","DZ","M","GSM2814509"
"6981","DZ","F","GSM2814510"
"6982","DZ","F","GSM2814511"
"6601","MZ","F","GSM2814512"
"6602","MZ","F","GSM2814513"
"6701","MZ","M","GSM2814514"
"6702","MZ","M","GSM2814515"
"6711","MZ","F","GSM2814516"
"6712","MZ","F","GSM2814517"
"7001","DZ","F","GSM2814518"
"7002","DZ","F","GSM2814519"
"7021","DZ","M","GSM2814520"
"7022","DZ","M","GSM2814521"
"7141","MZ","F","GSM2814522"
"7142","MZ","F","GSM2814523"
"7161","MZ","F","GSM2814524"
"7162","MZ","F","GSM2814525"
"7181","MZ","M","GSM2814526"
"7182","MZ","M","GSM2814527"
"7111","DZ","M","GSM2814528"
"7112","DZ","M","GSM2814529"
"6741","MZ","F","GSM2814530"
"6742","MZ","F","GSM2814531"
"6751","MZ","F","GSM2814532"
"6752","MZ","F","GSM2814533"
"6761","MZ","M","GSM2814534"
"6762","MZ","M","GSM2814535"
"7151","DZ","M","GSM2814536"
"7152","DZ","M","GSM2814537"
"7171","DZ","M","GSM2814538"
"7172","DZ","M","GSM2814539"
"7191","DZ","M","GSM2814540"
"7192","DZ","M","GSM2814541"
"6771","MZ","F","GSM2814542"
"6772","MZ","F","GSM2814543"
"6791","MZ","M","GSM2814544"
"6792","MZ","M","GSM2814545"
"6801","MZ","F","GSM2814546"
"6802","MZ","F","GSM2814547"
"7231","DZ","F","GSM2814548"
"7232","DZ","F","GSM2814549"
"7241","DZ","F","GSM2814550"
"7242","DZ","F","GSM2814551"
"7271","DZ","F","GSM2814552"
"7272","DZ","F","GSM2814553"
"6821","MZ","M","GSM2814554"
"6822","MZ","M","GSM2814555"
"4911","MZ","F","GSM2814556"
"4912","MZ","F","GSM2814557"
"5011","MZ","M","GSM2814558"
"5012","MZ","M","GSM2814559"
"4491","DZ","F","GSM2814560"
"4492","DZ","F","GSM2814561"
"4941","MZ","F","GSM2814562"
"4942","MZ","F","GSM2814563"
"4581","MZ","F","GSM2814564"
"4582","MZ","F","GSM2814565"
"4541","DZ","M","GSM2814566"
"4542","DZ","M","GSM2814567"
"6261","DZ","M","GSM2814568"
"6262","DZ","M","GSM2814569"
"6071","MZ","F","GSM2814570"
"6072","MZ","F","GSM2814571"
"6341","DZ","F","GSM2814572"
"6342","DZ","F","GSM2814573"
"6081","MZ","M","GSM2814574"
"6082","MZ","M","GSM2814575"
"6271","MZ","M","GSM2814576"
"6272","MZ","M","GSM2814577"
"6351","DZ","F","GSM2814578"
"6352","DZ","F","GSM2814579"
"5171","MZ","M","GSM2814580"
"5172","MZ","M","GSM2814581"
"5231","MZ","F","GSM2814582"
"5232","MZ","F","GSM2814583"
"5261","MZ","F","GSM2814584"
"5262","MZ","F","GSM2814585"
"5181","DZ","F","GSM2814586"
"5182","DZ","F","GSM2814587"
"5221","MZ","M","GSM2814588"
"5222","MZ","M","GSM2814589"
"5251","DZ","F","GSM2814590"
"5252","DZ","F","GSM2814591"
"5271","MZ","F","GSM2814592"
"5272","MZ","F","GSM2814593"
"5301","MZ","M","GSM2814594"
"5302","MZ","M","GSM2814595"
"5331","MZ","F","GSM2814596"
"5332","MZ","F","GSM2814597"
"5321","DZ","F","GSM2814598"
"5322","DZ","F","GSM2814599"
"5351","DZ","M","GSM2814600"
"5352","DZ","M","GSM2814601"
"5361","DZ","M","GSM2814602"
"5362","DZ","M","GSM2814603"
"5341","MZ","M","GSM2814604"
"5342","MZ","M","GSM2814605"
"5381","MZ","M","GSM2814606"
"5382","MZ","M","GSM2814607"
"5391","MZ","M","GSM2814608"
"5392","MZ","M","GSM2814609"
"5371","DZ","M","GSM2814610"
"5372","DZ","M","GSM2814611"
"5431","DZ","M","GSM2814612"
"5432","DZ","M","GSM2814613"
"5451","MZ","M","GSM2814614"
"5452","MZ","M","GSM2814615"
"5401","MZ","F","GSM2814616"
"5402","MZ","F","GSM2814617"
"5411","MZ","M","GSM2814618"
"5412","MZ","M","GSM2814619"
"5421","MZ","M","GSM2814620"
"5422","MZ","M","GSM2814621"
"5461","DZ","F","GSM2814622"
"5462","DZ","F","GSM2814623"
"5501","DZ","M","GSM2814624"
"5502","DZ","M","GSM2814625"
"5541","DZ","F","GSM2814626"
"5542","DZ","F","GSM2814627"
"2071","DZ","M","GSM2814628"
"2072","DZ","M","GSM2814629"
"2181","MZ","M","GSM2814630"
"2182","MZ","M","GSM2814631"
"3191","DZ","F","GSM2814632"
"3192","DZ","F","GSM2814633"
"3401","DZ","F","GSM2814634"
"3402","DZ","F","GSM2814635"
"3421","MZ","F","GSM2814636"
"3422","MZ","F","GSM2814637"
"3571","MZ","F","GSM2814638"
"3572","MZ","F","GSM2814639"
"3681","DZ","M","GSM2814640"
"3682","DZ","M","GSM2814641"
"3941","MZ","M","GSM2814642"
"3942","MZ","M","GSM2814643"
"3981","DZ","F","GSM2814644"
"3982","DZ","F","GSM2814645"
"4041","MZ","F","GSM2814646"
"4042","MZ","F","GSM2814647"
"4391","DZ","F","GSM2814648"
"4392","DZ","F","GSM2814649"
"4591","DZ","F","GSM2814650"
"4592","DZ","F","GSM2814651"
"4651","MZ","M","GSM2814652"
"4652","MZ","M","GSM2814653"
"4671","DZ","M","GSM2814654"
"4672","DZ","M","GSM2814655"
"4811","DZ","F","GSM2814656"
"4812","DZ","F","GSM2814657"
"4861","DZ","M","GSM2814658"
"4862","DZ","M","GSM2814659"
"5031","MZ","M","GSM2814660"
"5032","MZ","M","GSM2814661"
"5471","MZ","M","GSM2814662"
"5472","MZ","M","GSM2814663"
"5621","MZ","M","GSM2814664"
"5622","MZ","M","GSM2814665"
"5681","MZ","M","GSM2814666"
"5682","MZ","M","GSM2814667"
"5831","MZ","F","GSM2814668"
"5832","MZ","F","GSM2814669"
"5871","DZ","M","GSM2814670"
"5872","DZ","M","GSM2814671"
"5971","MZ","M","GSM2814672"
"5972","MZ","M","GSM2814673"
"6161","MZ","M","GSM2814674"
"6162","MZ","M","GSM2814675"
"6251","DZ","F","GSM2814676"
"6252","DZ","F","GSM2814677"
"6281","DZ","F","GSM2814678"
"6282","DZ","F","GSM2814679"
"6381","DZ","F","GSM2814680"
"6382","DZ","F","GSM2814681"
"6411","MZ","M","GSM2814682"
"6412","MZ","M","GSM2814683"
"6491","DZ","M","GSM2814684"
"6492","DZ","M","GSM2814685"
"6571","DZ","M","GSM2814686"
"6572","DZ","M","GSM2814687"
"6671","DZ","M","GSM2814688"
"6672","DZ","M","GSM2814689"
"6731","MZ","M","GSM2814690"
"6732","MZ","M","GSM2814691"
"6781","MZ","F","GSM2814692"
"6782","MZ","F","GSM2814693"
"6831","MZ","F","GSM2814694"
"6832","MZ","F","GSM2814695"
"7131","MZ","M","GSM2814696"
"7132","MZ","M","GSM2814697"
"7421","MZ","F","GSM2814698"
"7422","MZ","F","GSM2814699"
"7451","MZ","M","GSM2814700"
"7452","MZ","M","GSM2814701"
"7461","DZ","F","GSM2814702"
"7462","DZ","F","GSM2814703"
"7471","DZ","F","GSM2814704"
"7472","DZ","F","GSM2814705"
"7481","MZ","M","GSM2814706"
"7482","MZ","M","GSM2814707"
"7491","MZ","M","GSM2814708"
"7492","MZ","M","GSM2814709"
"7501","DZ","F","GSM2814710"
"7502","DZ","F","GSM2814711"
"7521","MZ","F","GSM2814712"
"7522","MZ","F","GSM2814713"
"7541","DZ","M","GSM2814714"
"7542","DZ","M","GSM2814715"
"7531","MZ","M","GSM2814716"
"7532","MZ","M","GSM2814717"
"7551","MZ","M","GSM2814718"
"7552","MZ","M","GSM2814719"
"7561","MZ","M","GSM2814720"
"7562","MZ","M","GSM2814721"
"7571","MZ","M","GSM2814722"
"7572","MZ","M","GSM2814723"
"7581","DZ","F","GSM2814724"
"7582","DZ","F","GSM2814725"
"7591","MZ","M","GSM2814726"
"7592","MZ","M","GSM2814727"
"7601","DZ","F","GSM2814728"
"7602","DZ","F","GSM2814729"
"7611","MZ","M","GSM2814730"
"7612","MZ","M","GSM2814731"
"7621","DZ","M","GSM2814732"
"7622","DZ","M","GSM2814733"
"7631","MZ","F","GSM2814734"
"7632","MZ","F","GSM2814735"
"7641","DZ","M","GSM2814736"
"7642","DZ","M","GSM2814737"
"7651","DZ","F","GSM2814738"
"7652","DZ","F","GSM2814739"
"7661","MZ","M","GSM2814740"
"7662","MZ","M","GSM2814741"
"7671","MZ","M","GSM2814742"
"7672","MZ","M","GSM2814743"
"7681","MZ","F","GSM2814744"
"7682","MZ","F","GSM2814745"
"7701","DZ","M","GSM2814746"
"7702","DZ","M","GSM2814747"
"7711","MZ","M","GSM2814748"
"7712","MZ","M","GSM2814749"
"7721","MZ","F","GSM2814750"
"7722","MZ","F","GSM2814751"
"7731","MZ","F","GSM2814752"
"7732","MZ","F","GSM2814753"
"7741","MZ","M","GSM2814754"
"7742","MZ","M","GSM2814755"
"7751","DZ","F","GSM2814756"
"7752","DZ","F","GSM2814757"
"7761","MZ","F","GSM2814758"
"7762","MZ","F","GSM2814759"
"7781","MZ","M","GSM2814760"
"7782","MZ","M","GSM2814761"
"7791","MZ","M","GSM2814762"
"7792","MZ","M","GSM2814763"
"7811","MZ","F","GSM2814764"
"7812","MZ","F","GSM2814765"
"7831","MZ","F","GSM2814766"
"7832","MZ","F","GSM2814767"
"7851","MZ","M","GSM2814768"
"7852","MZ","M","GSM2814769"
"7861","MZ","M","GSM2814770"
"7862","MZ","M","GSM2814771"
"7871","MZ","M","GSM2814772"
"7872","MZ","M","GSM2814773"
"7881","DZ","F","GSM2814774"
"7882","DZ","F","GSM2814775"
"7891","MZ","M","GSM2814776"
"7892","MZ","M","GSM2814777"
"7901","MZ","F","GSM2814778"
"7902","MZ","F","GSM2814779"
"7911","MZ","F","GSM2814780"
"7912","MZ","F","GSM2814781"
"7931","MZ","F","GSM2814782"
"7932","MZ","F","GSM2814783"
"7941","MZ","M","GSM2814784"
"7942","MZ","M","GSM2814785"
"7951","DZ","M","GSM2814786"
"7952","DZ","M","GSM2814787"
"7961","MZ","F","GSM2814788"
"7962","MZ","F","GSM2814789"
"7991","DZ","F","GSM2814790"
"7992","DZ","F","GSM2814791"
"8001","DZ","M","GSM2814792"
"8002","DZ","M","GSM2814793"
"8011","MZ","M","GSM2814794"
"8012","MZ","M","GSM2814795"
"8031","MZ","M","GSM2814796"
"8032","MZ","M","GSM2814797"
"8041","MZ","M","GSM2814798"
"8042","MZ","M","GSM2814799"
"8051","DZ","F","GSM2814800"
"8052","DZ","F","GSM2814801"
"8071","DZ","F","GSM2814802"
"8072","DZ","F","GSM2814803"
"8081","DZ","M","GSM2814804"
"8082","DZ","M","GSM2814805"
"8111","MZ","M","GSM2814806"
"8112","MZ","M","GSM2814807"
"8131","DZ","M","GSM2814808"
"8132","DZ","M","GSM2814809"
"8141","MZ","M","GSM2814810"
"8142","MZ","M","GSM2814811"
"8151","MZ","M","GSM2814812"
"8152","MZ","M","GSM2814813"
"8171","MZ","F","GSM2814814"
"8172","MZ","F","GSM2814815"
"8191","DZ","F","GSM2814816"
"8192","DZ","F","GSM2814817"
"8211","MZ","F","GSM2814818"
"8212","MZ","F","GSM2814819"
"8181","MZ","M","GSM2814820"
"8182","MZ","M","GSM2814821"
"8221","MZ","M","GSM2814822"
"8222","MZ","M","GSM2814823"
"8231","MZ","F","GSM2814824"
